DATE,MONTH,FY,MC,MACHINE_NO,OPERATION_RATE
30-Apr-23,APR,FY_23,TE,TE1,35%
30-Apr-23,APR,FY_23,TE,TE2,17%
30-Apr-23,APR,FY_23,TE,TE3,43%
30-Apr-23,APR,FY_23,TE,TE4,62%
30-Apr-23,APR,FY_23,TS,TS1,73%
30-Apr-23,APR,FY_23,TS,TS2,0%
30-Apr-23,APR,FY_23,TS,TS3,74%
30-Apr-23,APR,FY_23,TS,TS4,74%
30-Apr-23,APR,FY_23,TH,TH1,52%
30-Apr-23,APR,FY_23,TH,TH2,63%
30-Apr-23,APR,FY_23,TH,TH3,34%
30-Apr-23,APR,FY_23,TH,TH4,60%
30-Apr-23,APR,FY_23,TENSILE,TENSILE,2%
30-Apr-23,APR,FY_23,VI,VI,7%
30-Apr-23,APR,FY_23,CMM,CMM,1%
30-Apr-23,APR,FY_23,CHILLER,CHILLER 10T,100%
30-Apr-23,APR,FY_23,CHILLER,CHILLER 15T NO.1,100%
30-Apr-23,APR,FY_23,CHILLER,CHILLER 15T NO.2,100%
30-May-23,MAY,FY_23,TE,TE1,36%
30-May-23,MAY,FY_23,TE,TE2,47%
30-May-23,MAY,FY_23,TE,TE3,40%
30-May-23,MAY,FY_23,TE,TE4,30%
30-May-23,MAY,FY_23,TS,TS1,96%
30-May-23,MAY,FY_23,TS,TS2,0%
30-May-23,MAY,FY_23,TS,TS3,96%
30-May-23,MAY,FY_23,TS,TS4,96%
30-May-23,MAY,FY_23,TH,TH1,56%
30-May-23,MAY,FY_23,TH,TH2,93%
30-May-23,MAY,FY_23,TH,TH3,89%
30-May-23,MAY,FY_23,TH,TH4,41%
30-May-23,MAY,FY_23,TENSILE,TENSILE,8%
30-May-23,MAY,FY_23,VI,VI,10%
30-May-23,MAY,FY_23,CMM,CMM,10%
30-May-23,MAY,FY_23,CHILLER,CHILLER 10T,100%
30-May-23,MAY,FY_23,CHILLER,CHILLER 15T NO.1,100%
30-May-23,MAY,FY_23,CHILLER,CHILLER 15T NO.2,100%
30-Jun-23,JUN,FY_23,TE,TE1,0%
30-Jun-23,JUN,FY_23,TE,TE2,49%
30-Jun-23,JUN,FY_23,TE,TE3,35%
30-Jun-23,JUN,FY_23,TE,TE4,5%
30-Jun-23,JUN,FY_23,TS,TS1,87%
30-Jun-23,JUN,FY_23,TS,TS2,0%
30-Jun-23,JUN,FY_23,TS,TS3,62%
30-Jun-23,JUN,FY_23,TS,TS4,95%
30-Jun-23,JUN,FY_23,TH,TH1,82%
30-Jun-23,JUN,FY_23,TH,TH2,95%
30-Jun-23,JUN,FY_23,TH,TH3,76%
30-Jun-23,JUN,FY_23,TH,TH4,90%
30-Jun-23,JUN,FY_23,TENSILE,TENSILE,3%
30-Jun-23,JUN,FY_23,VI,VI,2%
30-Jun-23,JUN,FY_23,CMM,CMM,16%
30-Jun-23,JUN,FY_23,CHILLER ,CHILLER 10T,100%
30-Jun-23,JUN,FY_23,CHILLER ,CHILLER 15T NO.1,100%
30-Jun-23,JUN,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Jul-23,JUL,FY_23,TE,TE1,44%
30-Jul-23,JUL,FY_23,TE,TE2,41%
30-Jul-23,JUL,FY_23,TE,TE3,35%
30-Jul-23,JUL,FY_23,TE,TE4,51%
30-Jul-23,JUL,FY_23,TS,TS1,77%
30-Jul-23,JUL,FY_23,TS,TS2,0%
30-Jul-23,JUL,FY_23,TS,TS3,70%
30-Jul-23,JUL,FY_23,TS,TS4,100%
30-Jul-23,JUL,FY_23,TH,TH1,78%
30-Jul-23,JUL,FY_23,TH,TH2,73%
30-Jul-23,JUL,FY_23,TH,TH3,99%
30-Jul-23,JUL,FY_23,TH,TH4,66%
30-Jul-23,JUL,FY_23,TENSILE,TENSILE,1%
30-Jul-23,JUL,FY_23,VI,VI,44%
30-Jul-23,JUL,FY_23,CMM,CMM,14%
30-Jul-23,JUL,FY_23,CHILLER ,CHILLER 10T,100%
30-Jul-23,JUL,FY_23,CHILLER ,CHILLER 15T NO.1,100%
30-Jul-23,JUL,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Aug-23,AUG,FY_23,TE,TE1,40%
30-Aug-23,AUG,FY_23,TE,TE2,10%
30-Aug-23,AUG,FY_23,TE,TE3,12%
30-Aug-23,AUG,FY_23,TE,TE4,40%
30-Aug-23,AUG,FY_23,TS,TS1,100%
30-Aug-23,AUG,FY_23,TS,TS2,0%
30-Aug-23,AUG,FY_23,TS,TS3,76%
30-Aug-23,AUG,FY_23,TS,TS4,92%
30-Aug-23,AUG,FY_23,TH,TH1,71%
30-Aug-23,AUG,FY_23,TH,TH2,73%
30-Aug-23,AUG,FY_23,TH,TH3,100%
30-Aug-23,AUG,FY_23,TH,TH4,0%
30-Aug-23,AUG,FY_23,TENSILE,TENSILE,1%
30-Aug-23,AUG,FY_23,VI,VI,11%
30-Aug-23,AUG,FY_23,CMM,CMM,5%
30-Aug-23,AUG,FY_23,CHILLER ,CHILLER 10T,71%
30-Aug-23,AUG,FY_23,CHILLER ,CHILLER 15T NO.1,100%
30-Aug-23,AUG,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Sep-23,SEP,FY_23,TE,TE1,53%
30-Sep-23,SEP,FY_23,TE,TE2,21%
30-Sep-23,SEP,FY_23,TE,TE3,35%
30-Sep-23,SEP,FY_23,TE,TE4,52%
30-Sep-23,SEP,FY_23,TS,TS1,69%
30-Sep-23,SEP,FY_23,TS,TS2,0%
30-Sep-23,SEP,FY_23,TS,TS3,100%
30-Sep-23,SEP,FY_23,TS,TS4,100%
30-Sep-23,SEP,FY_23,TH,TH1,59%
30-Sep-23,SEP,FY_23,TH,TH2,33%
30-Sep-23,SEP,FY_23,TH,TH3,100%
30-Sep-23,SEP,FY_23,TH,TH4,66%
30-Sep-23,SEP,FY_23,TENSILE,TENSILE,0%
30-Sep-23,SEP,FY_23,VI,VI,31%
30-Sep-23,SEP,FY_23,CMM,CMM,4%
30-Sep-23,SEP,FY_23,CHILLER ,CHILLER 10T,63%
30-Sep-23,SEP,FY_23,CHILLER ,CHILLER 15T NO.1,100%
30-Sep-23,SEP,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Oct-23,OCT,FY_23,TE,TE1,32%
30-Oct-23,OCT,FY_23,TE,TE2,41%
30-Oct-23,OCT,FY_23,TE,TE3,35%
30-Oct-23,OCT,FY_23,TE,TE4,52%
30-Oct-23,OCT,FY_23,TS,TS1,92%
30-Oct-23,OCT,FY_23,TS,TS2,0%
30-Oct-23,OCT,FY_23,TS,TS3,11%
30-Oct-23,OCT,FY_23,TS,TS4,96%
30-Oct-23,OCT,FY_23,TH,TH1,94%
30-Oct-23,OCT,FY_23,TH,TH2,79%
30-Oct-23,OCT,FY_23,TH,TH3,28%
30-Oct-23,OCT,FY_23,TH,TH4,93%
30-Oct-23,OCT,FY_23,TENSILE,TENSILE,2%
30-Oct-23,OCT,FY_23,VI,VI,13%
30-Oct-23,OCT,FY_23,CMM,CMM,1%
30-Oct-23,OCT,FY_23,CHILLER ,CHILLER 10T,100%
30-Oct-23,OCT,FY_23,CHILLER ,CHILLER 15T NO.1,100%
30-Oct-23,OCT,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Nov-23,NOV,FY_23,TE,TE1,24%
30-Nov-23,NOV,FY_23,TE,TE2,43%
30-Nov-23,NOV,FY_23,TE,TE3,38%
30-Nov-23,NOV,FY_23,TE,TE4,39%
30-Nov-23,NOV,FY_23,TS,TS1,100%
30-Nov-23,NOV,FY_23,TS,TS2,0%
30-Nov-23,NOV,FY_23,TS,TS3,0%
30-Nov-23,NOV,FY_23,TS,TS4,100%
30-Nov-23,NOV,FY_23,TH,TH1,98%
30-Nov-23,NOV,FY_23,TH,TH2,94%
30-Nov-23,NOV,FY_23,TH,TH3,0%
30-Nov-23,NOV,FY_23,TH,TH4,96%
30-Nov-23,NOV,FY_23,TENSILE,TENSILE,0%
30-Nov-23,NOV,FY_23,VI,VI,19%
30-Nov-23,NOV,FY_23,CMM,CMM,1%
30-Nov-23,NOV,FY_23,CHILLER ,CHILLER 10T,100%
30-Nov-23,NOV,FY_23,CHILLER ,CHILLER 15T NO.1,100%
30-Nov-23,NOV,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Dec-23,DEC,FY_23,TE,TE1,16%
30-Dec-23,DEC,FY_23,TE,TE2,17%
30-Dec-23,DEC,FY_23,TE,TE3,12%
30-Dec-23,DEC,FY_23,TE,TE4,58%
30-Dec-23,DEC,FY_23,TS,TS1,24%
30-Dec-23,DEC,FY_23,TS,TS2,0%
30-Dec-23,DEC,FY_23,TS,TS3,0%
30-Dec-23,DEC,FY_23,TS,TS4,86%
30-Dec-23,DEC,FY_23,TH,TH1,86%
30-Dec-23,DEC,FY_23,TH,TH2,0%
30-Dec-23,DEC,FY_23,TH,TH3,0%
30-Dec-23,DEC,FY_23,TH,TH4,85%
30-Dec-23,DEC,FY_23,TENSILE,TENSILE,0%
30-Dec-23,DEC,FY_23,VI,VI,17%
30-Dec-23,DEC,FY_23,CMM,CMM,1%
30-Dec-23,DEC,FY_23,CHILLER ,CHILLER 10T,89%
30-Dec-23,DEC,FY_23,CHILLER ,CHILLER 15T NO.1,23%
30-Dec-23,DEC,FY_23,CHILLER ,CHILLER 15T NO.2,89%
30-Jan-24,JAN,FY_23,TE,TE1,0%
30-Jan-24,JAN,FY_23,TE,TE2,23%
30-Jan-24,JAN,FY_23,TE,TE3,20%
30-Jan-24,JAN,FY_23,TE,TE4,34%
30-Jan-24,JAN,FY_23,TS,TS1,0%
30-Jan-24,JAN,FY_23,TS,TS2,0%
30-Jan-24,JAN,FY_23,TS,TS3,0%
30-Jan-24,JAN,FY_23,TS,TS4,88%
30-Jan-24,JAN,FY_23,TH,TH1,89%
30-Jan-24,JAN,FY_23,TH,TH2,44%
30-Jan-24,JAN,FY_23,TH,TH3,0%
30-Jan-24,JAN,FY_23,TH,TH4,88%
30-Jan-24,JAN,FY_23,TENSILE,TENSILE,0%
30-Jan-24,JAN,FY_23,VI,VI,3%
30-Jan-24,JAN,FY_23,CMM,CMM,3%
30-Jan-24,JAN,FY_23,CHILLER ,CHILLER 10T,88%
30-Jan-24,JAN,FY_23,CHILLER ,CHILLER 15T NO.1,0%
30-Jan-24,JAN,FY_23,CHILLER ,CHILLER 15T NO.2,88%
29-Feb-24,FEB,FY_23,TE,TE1,0%
29-Feb-24,FEB,FY_23,TE,TE2,21%
29-Feb-24,FEB,FY_23,TE,TE3,30%
29-Feb-24,FEB,FY_23,TE,TE4,46%
29-Feb-24,FEB,FY_23,TS,TS1,0%
29-Feb-24,FEB,FY_23,TS,TS2,0%
29-Feb-24,FEB,FY_23,TS,TS3,0%
29-Feb-24,FEB,FY_23,TS,TS4,88%
29-Feb-24,FEB,FY_23,TH,TH1,65%
29-Feb-24,FEB,FY_23,TH,TH2,74%
29-Feb-24,FEB,FY_23,TH,TH4,24%
29-Feb-24,FEB,FY_23,TH,TH5,0%
29-Feb-24,FEB,FY_23,TENSILE,TENSILE,0%
29-Feb-24,FEB,FY_23,VI,VI,7%
29-Feb-24,FEB,FY_23,CMM,CMM,3%
29-Feb-24,FEB,FY_23,CHILLER ,CHILLER 10T,100%
29-Feb-24,FEB,FY_23,CHILLER ,CHILLER 15T NO.1,3%
29-Feb-24,FEB,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Mar-24,MAR,FY_23,TE,TE1,0%
30-Mar-24,MAR,FY_23,TE,TE2,35%
30-Mar-24,MAR,FY_23,TE,TE3,43%
30-Mar-24,MAR,FY_23,TE,TE4,32%
30-Mar-24,MAR,FY_23,TS,TS1,63%
30-Mar-24,MAR,FY_23,TS,TS2,0%
30-Mar-24,MAR,FY_23,TS,TS3,0%
30-Mar-24,MAR,FY_23,TS,TS4,100%
30-Mar-24,MAR,FY_23,TH,TH1,12%
30-Mar-24,MAR,FY_23,TH,TH2,50%
30-Mar-24,MAR,FY_23,TH,TH4,15%
30-Mar-24,MAR,FY_23,TH,TH5,48%
30-Mar-24,MAR,FY_23,TENSILE,TENSILE,1%
30-Mar-24,MAR,FY_23,VI,VI,1%
30-Mar-24,MAR,FY_23,CMM,CMM,2%
30-Mar-24,MAR,FY_23,CHILLER ,CHILLER 10T,100%
30-Mar-24,MAR,FY_23,CHILLER ,CHILLER 15T NO.1,100%
30-Mar-24,MAR,FY_23,CHILLER ,CHILLER 15T NO.2,100%
30-Apr-24,APR,FY_24,TE,TE1,47%
30-Apr-24,APR,FY_24,TE,TE2,29%
30-Apr-24,APR,FY_24,TE,TE3,58%
30-Apr-24,APR,FY_24,TE,TE4,42%
30-Apr-24,APR,FY_24,TS,TS1,85%
30-Apr-24,APR,FY_24,TS,TS2,0%
30-Apr-24,APR,FY_24,TS,TS3,0%
30-Apr-24,APR,FY_24,TS,TS4,92%
30-Apr-24,APR,FY_24,TH,TH1,0%
30-Apr-24,APR,FY_24,TH,TH2,38%
30-Apr-24,APR,FY_24,TH,TH4,0%
30-Apr-24,APR,FY_24,TH,TH5,14%
30-Apr-24,APR,FY_24,TENSILE,TENSILE,0%
30-Apr-24,APR,FY_24,VI,VI,3%
30-Apr-24,APR,FY_24,CMM,CMM,1%
30-Apr-24,APR,FY_24,CHILLER ,CHILLER 10T,71%
30-Apr-24,APR,FY_24,CHILLER ,CHILLER 15T NO.1,78%
30-Apr-24,APR,FY_24,CHILLER ,CHILLER 15T NO.2,78%
30-Apr-24,APR,FY_24,DURA,DURA_TURN,78%
30-Apr-24,APR,FY_24,DURA,DURA_DIM,78%
30-Apr-24,APR,FY_24,DURA,DURA_LIGHT,0%
30-Apr-24,APR,FY_24,DURA,DURA_STOP,0%
30-Apr-24,APR,FY_24,DURA,DURA_DOOR,0%
30-Apr-24,APR,FY_24,DURA,DURA_STEER,0%
30-Apr-24,APR,FY_24,DURA,DURA_BUTTON,0%
30-May-24,MAY,FY_24,TE,TE1,60%
30-May-24,MAY,FY_24,TE,TE2,43%
30-May-24,MAY,FY_24,TE,TE3,42%
30-May-24,MAY,FY_24,TE,TE4,81%
30-May-24,MAY,FY_24,TS,TS1,35%
30-May-24,MAY,FY_24,TS,TS2,0%
30-May-24,MAY,FY_24,TS,TS3,0%
30-May-24,MAY,FY_24,TS,TS4,95%
30-May-24,MAY,FY_24,TH,TH1,1%
30-May-24,MAY,FY_24,TH,TH2,52%
30-May-24,MAY,FY_24,TH,TH4,31%
30-May-24,MAY,FY_24,TH,TH5,64%
30-May-24,MAY,FY_24,TENSILE,TENSILE,0.1%
30-May-24,MAY,FY_24,VI,VI,48%
30-May-24,MAY,FY_24,CMM,CMM,1%
30-May-24,MAY,FY_24,CHILLER ,CHILLER 10T,96%
30-May-24,MAY,FY_24,CHILLER ,CHILLER 15T NO.1,96%
30-May-24,MAY,FY_24,CHILLER ,CHILLER 15T NO.2,96%
30-May-24,MAY,FY_24,DURA,DURA_TURN,100%
30-May-24,MAY,FY_24,DURA,DURA_DIM,100%
30-May-24,MAY,FY_24,DURA,DURA_LIGHT,0%
30-May-24,MAY,FY_24,DURA,DURA_STOP,16%
30-May-24,MAY,FY_24,DURA,DURA_DOOR,0%
30-May-24,MAY,FY_24,DURA,DURA_STEER,58%
30-May-24,MAY,FY_24,DURA,DURA_BUTTON,0%
30-Jun-24,JUN,FY_24,TE,TE1,52%
30-Jun-24,JUN,FY_24,TE,TE2,31%
30-Jun-24,JUN,FY_24,TE,TE3,83%
30-Jun-24,JUN,FY_24,TE,TE4,99%
30-Jun-24,JUN,FY_24,TS,TS1,65%
30-Jun-24,JUN,FY_24,TS,TS2,0%
30-Jun-24,JUN,FY_24,TS,TS3,0%
30-Jun-24,JUN,FY_24,TS,TS4,93%
30-Jun-24,JUN,FY_24,TH,TH1,73%
30-Jun-24,JUN,FY_24,TH,TH2,56%
30-Jun-24,JUN,FY_24,TH,TH4,55%
30-Jun-24,JUN,FY_24,TH,TH5,61%
30-Jun-24,JUN,FY_24,TENSILE,TENSILE,0%
30-Jun-24,JUN,FY_24,VI,VI,26%
30-Jun-24,JUN,FY_24,CMM,CMM,2%
30-Jun-24,JUN,FY_24,CHILLER ,CHILLER 10T,100%
30-Jun-24,JUN,FY_24,CHILLER ,CHILLER 15T NO.1,100%
30-Jun-24,JUN,FY_24,CHILLER ,CHILLER 15T NO.2,100%
30-Jun-24,JUN,FY_24,DURA,DURA_TURN,100%
30-Jun-24,JUN,FY_24,DURA,DURA_DIM,100%
30-Jun-24,JUN,FY_24,DURA,DURA_LIGHT,75%
30-Jun-24,JUN,FY_24,DURA,DURA_STOP,0%
30-Jun-24,JUN,FY_24,DURA,DURA_DOOR,0%
30-Jun-24,JUN,FY_24,DURA,DURA_STEER,100%
30-Jun-24,JUN,FY_24,DURA,DURA_BUTTON,0%
31-Jul-24,JUL,FY_24,TE,TE1,32%
31-Jul-24,JUL,FY_24,TE,TE2,48%
31-Jul-24,JUL,FY_24,TE,TE3,55%
31-Jul-24,JUL,FY_24,TE,TE4,40%
31-Jul-24,JUL,FY_24,TS,TS1,99%
31-Jul-24,JUL,FY_24,TS,TS2,0%
31-Jul-24,JUL,FY_24,TS,TS3,0%
31-Jul-24,JUL,FY_24,TS,TS4,99%
31-Jul-24,JUL,FY_24,TH,TH1,19%
31-Jul-24,JUL,FY_24,TH,TH2,45%
31-Jul-24,JUL,FY_24,TH,TH4,44%
31-Jul-24,JUL,FY_24,TH,TH5,27%
31-Jul-24,JUL,FY_24,TENSILE,TENSILE,2%
31-Jul-24,JUL,FY_24,VI,VI,27%
31-Jul-24,JUL,FY_24,CMM,CMM,5%
31-Jul-24,JUL,FY_24,CHILLER ,CHILLER 10T,19%
31-Jul-24,JUL,FY_24,CHILLER ,CHILLER 15T NO.1,25%
31-Jul-24,JUL,FY_24,CHILLER ,CHILLER 15T NO.2,100%
31-Jul-24,JUL,FY_24,DURA,DURA_TURN,100%
31-Jul-24,JUL,FY_24,DURA,DURA_DIM,100%
31-Jul-24,JUL,FY_24,DURA,DURA_LIGHT,0%
31-Jul-24,JUL,FY_24,DURA,DURA_STOP,0%
31-Jul-24,JUL,FY_24,DURA,DURA_DOOR,0%
31-Jul-24,JUL,FY_24,DURA,DURA_STEER,0%
31-Jul-24,JUL,FY_24,DURA,DURA_BUTTON,0%
31-Aug-24,AUG,FY_24,TE,TE1,33%
31-Aug-24,AUG,FY_24,TE,TE2,29%
31-Aug-24,AUG,FY_24,TE,TE3,42%
31-Aug-24,AUG,FY_24,TE,TE4,55%
31-Aug-24,AUG,FY_24,TS,TS1,92%
31-Aug-24,AUG,FY_24,TS,TS2,0%
31-Aug-24,AUG,FY_24,TS,TS3,0%
31-Aug-24,AUG,FY_24,TS,TS4,92%
31-Aug-24,AUG,FY_24,TH,TH1,10%
31-Aug-24,AUG,FY_24,TH,TH2,62%
31-Aug-24,AUG,FY_24,TH,TH4,100%
31-Aug-24,AUG,FY_24,TH,TH5,64%
31-Aug-24,AUG,FY_24,TENSILE,TENSILE,0%
31-Aug-24,AUG,FY_24,VI,VI,34%
31-Aug-24,AUG,FY_24,CMM,CMM,2%
31-Aug-24,AUG,FY_24,CHILLER ,CHILLER 10T,10%
31-Aug-24,AUG,FY_24,CHILLER ,CHILLER 15T NO.1,100%
31-Aug-24,AUG,FY_24,CHILLER ,CHILLER 15T NO.2,100%
31-Aug-24,AUG,FY_24,DURA,DURA_TURN,100%
31-Aug-24,AUG,FY_24,DURA,DURA_DIM,100%
31-Aug-24,AUG,FY_24,DURA,DURA_LIGHT,25%
31-Aug-24,AUG,FY_24,DURA,DURA_STOP,0%
31-Aug-24,AUG,FY_24,DURA,DURA_DOOR,0%
31-Aug-24,AUG,FY_24,DURA,DURA_STEER,0%
31-Aug-24,AUG,FY_24,DURA,DURA_BUTTON,0%
30-Sep-24,SEP,FY_24,TE,TE1,39%
30-Sep-24,SEP,FY_24,TE,TE2,31%
30-Sep-24,SEP,FY_24,TE,TE3,41%
30-Sep-24,SEP,FY_24,TE,TE4,41%
30-Sep-24,SEP,FY_24,TS,TS1,100%
30-Sep-24,SEP,FY_24,TS,TS2,0%
30-Sep-24,SEP,FY_24,TS,TS3,0%
30-Sep-24,SEP,FY_24,TS,TS4,100%
30-Sep-24,SEP,FY_24,TH,TH1,2%
30-Sep-24,SEP,FY_24,TH,TH2,48%
30-Sep-24,SEP,FY_24,TH,TH4,67%
30-Sep-24,SEP,FY_24,TH,TH5,63%
30-Sep-24,SEP,FY_24,TENSILE,TENSILE,3%
30-Sep-24,SEP,FY_24,VI,VI,4%
30-Sep-24,SEP,FY_24,CMM,CMM,1%
30-Sep-24,SEP,FY_24,CHILLER ,CHILLER 10T,2%
30-Sep-24,SEP,FY_24,CHILLER ,CHILLER 15T NO.1,100%
30-Sep-24,SEP,FY_24,CHILLER ,CHILLER 15T NO.2,100%
30-Sep-24,SEP,FY_24,DURA,DURA_TURN,25%
30-Sep-24,SEP,FY_24,DURA,DURA_DIM,25%
30-Sep-24,SEP,FY_24,DURA,DURA_LIGHT,25%
30-Sep-24,SEP,FY_24,DURA,DURA_STOP,0%
30-Sep-24,SEP,FY_24,DURA,DURA_DOOR,0%
30-Sep-24,SEP,FY_24,DURA,DURA_STEER,0%
30-Sep-24,SEP,FY_24,DURA,DURA_BUTTON,0%
31-Oct-24,OCT,FY_24,TE,TE1,45%
31-Oct-24,OCT,FY_24,TE,TE2,57%
31-Oct-24,OCT,FY_24,TE,TE3,40%
31-Oct-24,OCT,FY_24,TE,TE4,71%
31-Oct-24,OCT,FY_24,TS,TS1,87%
31-Oct-24,OCT,FY_24,TS,TS2,0%
31-Oct-24,OCT,FY_24,TS,TS3,0%
31-Oct-24,OCT,FY_24,TS,TS4,100%
31-Oct-24,OCT,FY_24,TH,TH1,57%
31-Oct-24,OCT,FY_24,TH,TH2,41%
31-Oct-24,OCT,FY_24,TH,TH4,6%
31-Oct-24,OCT,FY_24,TH,TH5,31%
31-Oct-24,OCT,FY_24,TENSILE,TENSILE,0%
31-Oct-24,OCT,FY_24,VI,VI,7%
31-Oct-24,OCT,FY_24,CMM,CMM,1%
31-Oct-24,OCT,FY_24,CHILLER ,CHILLER 10T,59%
31-Oct-24,OCT,FY_24,CHILLER ,CHILLER 15T NO.1,88%
31-Oct-24,OCT,FY_24,CHILLER ,CHILLER 15T NO.2,100%
31-Oct-24,OCT,FY_24,DURA,DURA_TURN,100%
31-Oct-24,OCT,FY_24,DURA,DURA_DIM,100%
31-Oct-24,OCT,FY_24,DURA,DURA_LIGHT,100%
31-Oct-24,OCT,FY_24,DURA,DURA_STOP,0%
31-Oct-24,OCT,FY_24,DURA,DURA_DOOR,0%
31-Oct-24,OCT,FY_24,DURA,DURA_STEER,0%
31-Oct-24,OCT,FY_24,DURA,DURA_BUTTON,0%
30-Nov-24,NOV,FY_24,TE,TE1,71%
30-Nov-24,NOV,FY_24,TE,TE2,29%
30-Nov-24,NOV,FY_24,TE,TE3,44%
30-Nov-24,NOV,FY_24,TE,TE4,50%
30-Nov-24,NOV,FY_24,TS,TS1,86%
30-Nov-24,NOV,FY_24,TS,TS2,0%
30-Nov-24,NOV,FY_24,TS,TS3,0%
30-Nov-24,NOV,FY_24,TS,TS4,95%
30-Nov-24,NOV,FY_24,TH,TH1,91%
30-Nov-24,NOV,FY_24,TH,TH2,46%
30-Nov-24,NOV,FY_24,TH,TH4,71%
30-Nov-24,NOV,FY_24,TH,TH5,64%
30-Nov-24,NOV,FY_24,TENSILE,TENSILE,1%
30-Nov-24,NOV,FY_24,VI,VI,12%
30-Nov-24,NOV,FY_24,CMM,CMM,3%
30-Nov-24,NOV,FY_24,CHILLER ,CHILLER 10T,91%
30-Nov-24,NOV,FY_24,CHILLER ,CHILLER 15T NO.1,0%
30-Nov-24,NOV,FY_24,CHILLER ,CHILLER 15T NO.2,95%
30-Nov-24,NOV,FY_24,DURA,DURA_TURN,100%
30-Nov-24,NOV,FY_24,DURA,DURA_DIM,100%
30-Nov-24,NOV,FY_24,DURA,DURA_LIGHT,100%
30-Nov-24,NOV,FY_24,DURA,DURA_STOP,0%
30-Nov-24,NOV,FY_24,DURA,DURA_DOOR,0%
30-Nov-24,NOV,FY_24,DURA,DURA_STEER,0%
30-Nov-24,NOV,FY_24,DURA,DURA_BUTTON,0%
31-Dec-24,DEC,FY_24,TE,TE1,46%
31-Dec-24,DEC,FY_24,TE,TE2,63%
31-Dec-24,DEC,FY_24,TE,TE3,56%
31-Dec-24,DEC,FY_24,TE,TE4,34%
31-Dec-24,DEC,FY_24,TS,TS1,0%
31-Dec-24,DEC,FY_24,TS,TS2,0%
31-Dec-24,DEC,FY_24,TS,TS3,0%
